,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
1,3,peacock,squirrel,raccoon,peacock,L,squirrel,N,low,12/15/2017,18:40,3965
1,4,dog,dog,bird,cat,L,dog,Y,high,12/15/2017,18:40,16121
1,5,leopard,rooster,leopard,swan,L,rooster,N,low,12/15/2017,18:40,4337
1,6,cat,dog,cat,bird,M,cat,Y,high,12/15/2017,18:40,2317
1,7,leopard,rooster,swan,leopard,M,swan,N,low,12/15/2017,18:40,2343
1,8,bird,cat,bird,dog,M,bird,Y,high,12/15/2017,18:40,1812
1,9,rooster,rooster,swan,leopard,L,rooster,Y,low,12/15/2017,18:40,1929
1,10,elephant,fish,duck,elephant,L,fish,N,high,12/15/2017,18:40,1700
1,11,rhinoceros,lobster,rhinoceros,donkey,R,donkey,N,low,12/15/2017,18:40,78844
4,0,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,12/19/2017,10:15,3727
4,1,elephant,fish,duck,elephant,R,elephant,Y,high,12/19/2017,10:15,2305
4,2,swan,leopard,swan,rooster,L,leopard,N,low,12/19/2017,10:15,2701
4,3,pig,cow,pig,horse,M,pig,Y,high,12/19/2017,10:15,1620
4,4,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,12/19/2017,10:15,1589
4,5,cow,cow,pig,horse,L,cow,Y,high,12/19/2017,10:15,2972
4,6,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,12/19/2017,10:15,2238
4,7,duck,fish,duck,elephant,M,duck,Y,high,12/19/2017,10:15,7220
4,8,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,12/19/2017,10:15,3015
4,9,cat,bird,cat,dog,M,cat,Y,high,12/19/2017,10:15,2463
4,10,leopard,leopard,swan,rooster,L,leopard,Y,low,12/19/2017,10:15,3147
4,11,dog,dog,bird,cat,L,dog,Y,high,12/19/2017,10:15,3476
4,12,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,12/19/2017,10:15,1639
4,13,pig,cow,pig,horse,M,pig,Y,high,12/19/2017,10:15,2328
4,14,rooster,leopard,rooster,swan,M,rooster,Y,low,12/19/2017,10:15,2326
4,15,horse,pig,horse,cow,M,horse,Y,high,12/19/2017,10:15,2814
4,16,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,12/19/2017,10:15,2772
4,17,duck,duck,elephant,fish,L,duck,Y,high,12/19/2017,10:15,2919
4,18,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,12/19/2017,10:15,2316
4,19,cow,pig,cow,horse,M,cow,Y,high,12/19/2017,10:15,1571
4,20,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,12/19/2017,10:15,1624
4,21,dog,dog,bird,cat,L,dog,Y,high,12/19/2017,10:15,2440
4,22,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,12/19/2017,10:15,1961
4,23,horse,horse,cow,pig,L,horse,Y,high,12/19/2017,10:15,2720
4,24,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,12/19/2017,10:15,2171
4,25,fish,fish,elephant,duck,L,fish,Y,high,12/19/2017,10:15,1957
4,26,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,12/19/2017,10:15,2182
4,27,bird,dog,cat,bird,R,bird,Y,high,12/19/2017,10:15,2128
4,28,swan,leopard,swan,rooster,M,swan,Y,low,12/19/2017,10:15,2743
4,29,cat,bird,dog,cat,R,cat,Y,high,12/19/2017,10:15,3073
4,30,rooster,rooster,leopard,swan,L,rooster,Y,low,12/19/2017,10:15,1582
4,31,fish,duck,elephant,fish,R,fish,Y,high,12/19/2017,10:15,3515
4,32,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,12/19/2017,10:15,4957
4,33,bird,dog,cat,bird,R,bird,Y,high,12/19/2017,10:15,1546
4,34,leopard,rooster,swan,leopard,R,leopard,Y,low,12/19/2017,10:15,3598
4,35,elephant,duck,fish,elephant,R,elephant,Y,high,12/19/2017,10:15,2366
1,0,rooster,leopard,rooster,swan,M,rooster,Y,low,12/19/2017,11:24,4671
1,1,duck,duck,elephant,fish,M,elephant,N,high,12/19/2017,11:24,4349
1,2,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,12/19/2017,11:24,2985
1,3,dog,cat,bird,dog,R,dog,Y,high,12/19/2017,11:24,3656
1,4,leopard,swan,leopard,rooster,R,rooster,N,low,12/19/2017,11:24,3435
1,0,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,1/17/2018,12:47,3030
A,0,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,1/17/2018,12:55,1913
A,1,fish,duck,elephant,fish,R,fish,Y,high,1/17/2018,12:55,4025
A,2,leopard,leopard,swan,rooster,L,leopard,Y,low,1/17/2018,12:55,1770
A,3,bird,cat,bird,dog,M,bird,Y,high,1/17/2018,12:55,1731
A,5,bird,cat,dog,bird,R,bird,Y,high,1/17/2018,12:55,2011
A,6,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,1/17/2018,12:55,1599
A,7,duck,duck,fish,elephant,L,duck,Y,high,1/17/2018,12:55,1631
A,8,rooster,rooster,swan,leopard,L,rooster,Y,low,1/17/2018,12:55,1765
A,9,duck,fish,elephant,duck,R,duck,Y,high,1/17/2018,12:55,2753
A,10,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,1/17/2018,12:55,2337
A,11,cat,cat,bird,dog,L,cat,Y,high,1/17/2018,12:55,1748
A,12,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,1/17/2018,12:55,2831
A,13,pig,pig,horse,cow,L,pig,Y,high,1/17/2018,12:55,1802
A,14,rooster,swan,rooster,leopard,L,swan,N,low,1/17/2018,12:55,1824
A,15,horse,pig,horse,cow,L,pig,N,high,1/17/2018,12:55,1718
A,16,leopard,swan,rooster,leopard,M,rooster,N,low,1/17/2018,12:55,1681
A,17,cow,pig,cow,horse,L,pig,N,high,1/17/2018,12:55,1615
A,18,rhinoceros,rhinoceros,donkey,lobster,R,lobster,N,low,1/17/2018,12:55,1841
A,19,dog,bird,dog,cat,M,dog,Y,high,1/17/2018,12:55,2210
A,20,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,1/17/2018,12:55,1607
A,21,cow,pig,horse,cow,L,pig,N,high,1/17/2018,12:55,1602
A,22,swan,swan,rooster,leopard,L,swan,Y,low,1/17/2018,12:55,1957
A,23,pig,pig,cow,horse,L,pig,Y,high,1/17/2018,12:55,1709
A,24,swan,leopard,rooster,swan,R,swan,Y,low,1/17/2018,12:55,2066
A,25,elephant,duck,elephant,fish,L,duck,N,high,1/17/2018,12:55,2000
A,26,rhinoceros,lobster,rhinoceros,donkey,L,lobster,N,low,1/17/2018,12:55,1944
A,27,elephant,fish,elephant,duck,L,fish,N,high,1/17/2018,12:55,1992
A,28,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,1/17/2018,12:55,6387
A,29,cat,bird,dog,cat,L,bird,N,high,1/17/2018,12:55,1978
A,30,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,1/17/2018,12:55,1887
A,31,fish,elephant,duck,fish,L,elephant,N,high,1/17/2018,12:55,1536
A,32,squirrel,peacock,raccoon,squirrel,L,peacock,N,low,1/17/2018,12:55,1910
A,33,horse,cow,horse,pig,L,cow,N,high,1/17/2018,12:55,2603
A,34,lobster,rhinoceros,lobster,donkey,L,rhinoceros,N,low,1/17/2018,12:55,1593
A,35,dog,cat,dog,bird,L,cat,N,high,1/17/2018,12:55,6720
asdfqw,0,rooster,rooster,leopard,swan,L,rooster,Y,low,1/17/2018,13:04,1518
1,0,elephant,elephant,fish,duck,M,fish,N,high,1/17/2018,13:08,1755
1,1,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,1/17/2018,13:08,1988
1,2,fish,elephant,duck,fish,M,duck,N,high,1/17/2018,13:08,33071
asdfaegr,0,rooster,swan,leopard,rooster,M,leopard,N,low,1/17/2018,13:13,1530
asdgwag,0,elephant,fish,elephant,duck,M,elephant,Y,high,1/17/2018,13:16,1600
asdgwag,1,peacock,squirrel,peacock,raccoon,L,squirrel,N,low,1/17/2018,13:16,1674
asdgwag,2,pig,pig,horse,cow,R,cow,N,high,1/17/2018,13:16,1597
asdgwag,3,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,1/17/2018,13:16,33602
asdgwag,4,duck,duck,fish,elephant,M,fish,N,high,1/17/2018,13:16,1537
asdgwag,5,leopard,rooster,swan,leopard,L,rooster,N,low,1/17/2018,13:16,1867
asdgwag,6,fish,elephant,duck,fish,M,duck,N,high,1/17/2018,13:16,42095
asdgwag,7,squirrel,peacock,squirrel,raccoon,L,peacock,N,low,1/17/2018,13:16,1831
wafasgf,0,swan,swan,rooster,leopard,M,rooster,N,low,1/17/2018,13:18,1832
1asdfa,0,cow,pig,cow,horse,M,cow,Y,high,1/17/2018,13:20,4795
1asdfa,1,rooster,rooster,swan,leopard,L,rooster,Y,low,1/17/2018,13:20,3235
1asdfa,2,dog,bird,cat,dog,M,cat,N,high,1/17/2018,13:20,1946
1asdfa,3,rooster,leopard,swan,rooster,L,leopard,N,low,1/17/2018,13:20,2417
1asdfa,4,elephant,fish,duck,elephant,M,duck,N,high,1/17/2018,13:20,1628
1asdfa,5,leopard,leopard,swan,rooster,R,rooster,N,low,1/17/2018,13:20,1539
1asdfa,6,bird,cat,bird,dog,L,cat,N,high,1/17/2018,13:20,1542
1asdfa,7,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,1/17/2018,13:20,146079
1asdfa,8,fish,fish,elephant,duck,M,elephant,N,high,1/17/2018,13:20,6140
1asdfa,9,peacock,squirrel,raccoon,peacock,L,squirrel,N,low,1/17/2018,13:20,1575
1,0,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,1/17/2018,13:26,9030
1,1,duck,elephant,duck,fish,M,duck,Y,high,1/17/2018,13:26,4517
1,2,rooster,rooster,leopard,swan,L,rooster,Y,low,1/17/2018,13:26,4179
1,3,dog,cat,dog,bird,M,dog,Y,high,1/17/2018,13:26,3609
1,4,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,1/17/2018,13:26,2709
1,5,cow,horse,pig,cow,R,cow,Y,high,1/17/2018,13:26,4100
1,6,swan,leopard,swan,rooster,M,swan,Y,low,1/17/2018,13:26,2528
1,7,cat,cat,bird,dog,L,cat,Y,high,1/17/2018,13:26,2481
1,8,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,1/17/2018,13:26,2493
1,9,bird,cat,dog,bird,R,bird,Y,high,1/17/2018,13:26,2177
1,10,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,1/17/2018,13:26,2789
1,11,bird,cat,bird,dog,M,bird,Y,high,1/17/2018,13:26,3010
1,12,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,1/17/2018,13:26,2702
1,13,dog,cat,bird,dog,R,dog,Y,high,1/17/2018,13:26,4254
1,14,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,1/17/2018,13:26,2533
1,15,fish,fish,elephant,duck,L,fish,Y,high,1/17/2018,13:26,2614
1,16,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,1/17/2018,13:26,2766
1,17,elephant,elephant,duck,fish,L,elephant,Y,high,1/17/2018,13:26,2550
1,18,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,1/17/2018,13:26,2286
1,19,pig,cow,pig,horse,M,pig,Y,high,1/17/2018,13:26,2004
1,20,rooster,leopard,swan,rooster,R,rooster,Y,low,1/17/2018,13:26,3489
1,21,duck,elephant,duck,fish,M,duck,Y,high,1/17/2018,13:26,2401
1,22,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,1/17/2018,13:26,3693
1,23,cat,dog,cat,bird,M,cat,Y,high,1/17/2018,13:26,1803
1,24,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,1/17/2018,13:26,2506
1,25,fish,fish,elephant,duck,L,fish,Y,high,1/17/2018,13:26,5850
1,26,leopard,swan,rooster,leopard,R,leopard,Y,low,1/17/2018,13:26,3932
1,27,horse,pig,cow,horse,R,horse,Y,high,1/17/2018,13:26,3490
1,28,swan,leopard,swan,rooster,M,swan,Y,low,1/17/2018,13:26,5507
1,29,pig,pig,cow,horse,L,pig,Y,high,1/17/2018,13:26,2096
1,30,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,1/17/2018,13:26,2743
1,31,elephant,fish,duck,elephant,R,elephant,Y,high,1/17/2018,13:26,2649
1,32,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,1/17/2018,13:26,4162
1,33,horse,cow,horse,pig,M,horse,Y,high,1/17/2018,13:26,3393
1,34,leopard,swan,rooster,leopard,R,leopard,Y,low,1/17/2018,13:26,3090
1,35,cow,cow,horse,pig,L,cow,Y,high,1/17/2018,13:26,3204
Test,0,pig,cow,pig,horse,M,pig,Y,high,1/31/2018,11:33,2531
Test,1,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,1/31/2018,11:33,1741
1,0,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,1/31/2018,12:05,5144
1,1,pig,horse,pig,cow,M,pig,Y,high,1/31/2018,12:05,8989
1,2,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,1/31/2018,12:05,4057
1,3,horse,cow,horse,pig,M,horse,Y,high,1/31/2018,12:05,2525
1,4,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,1/31/2018,12:05,3502
1,5,dog,bird,dog,cat,M,dog,Y,high,1/31/2018,12:05,4004
1,6,rooster,rooster,swan,leopard,L,rooster,Y,low,1/31/2018,12:05,4189
1,7,dog,bird,dog,cat,L,bird,N,high,1/31/2018,12:05,7116
1,8,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,1/31/2018,12:05,3018
1,9,cat,bird,dog,cat,R,cat,Y,high,1/31/2018,12:05,2586
1,10,rhinoceros,lobster,donkey,rhinoceros,L,lobster,N,low,1/31/2018,12:05,6701
1,11,bird,cat,dog,bird,R,bird,Y,high,1/31/2018,12:05,2789
1,12,leopard,rooster,swan,leopard,R,leopard,Y,low,1/31/2018,12:05,2663
1,13,fish,fish,elephant,duck,L,fish,Y,high,1/31/2018,12:05,5645
1,14,leopard,leopard,swan,rooster,L,leopard,Y,low,1/31/2018,12:05,7303
1,15,cow,pig,horse,cow,R,cow,Y,high,1/31/2018,12:05,3605
1,16,swan,rooster,leopard,swan,R,swan,Y,low,1/31/2018,12:05,3013
1,17,duck,duck,fish,elephant,L,duck,Y,high,1/31/2018,12:05,3195
1,18,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,1/31/2018,12:05,11705
1,19,elephant,fish,duck,elephant,R,elephant,Y,high,1/31/2018,12:05,4495
1,20,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,1/31/2018,12:05,4912
1,21,cow,pig,cow,horse,M,cow,Y,high,1/31/2018,12:05,2345
1,22,swan,swan,rooster,leopard,L,swan,Y,low,1/31/2018,12:05,5821
1,23,fish,elephant,fish,duck,M,fish,Y,high,1/31/2018,12:05,3137
1,24,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,1/31/2018,12:05,7098
1,25,elephant,elephant,fish,duck,L,elephant,Y,high,1/31/2018,12:05,1808
1,26,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,1/31/2018,12:05,2328
1,27,duck,fish,duck,elephant,M,duck,Y,high,1/31/2018,12:05,8774
1,28,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,1/31/2018,12:05,8082
1,29,cat,bird,dog,cat,R,cat,Y,high,1/31/2018,12:05,4453
1,30,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,1/31/2018,12:05,3418
1,31,bird,cat,bird,dog,M,bird,Y,high,1/31/2018,12:05,5341
1,32,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,1/31/2018,12:05,3935
1,33,horse,horse,pig,cow,L,horse,Y,high,1/31/2018,12:05,4287
1,34,rooster,rooster,swan,leopard,L,rooster,Y,low,1/31/2018,12:05,3025
1,35,pig,cow,pig,horse,M,pig,Y,high,1/31/2018,12:05,6237
test,0,raccoon,squirrel,peacock,raccoon,L,squirrel,N,low,3/2/2018,14:37,2243
test,1,horse,pig,cow,horse,R,horse,Y,high,3/2/2018,14:37,1642
test,2,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,3/2/2018,14:37,2213
test,3,fish,elephant,duck,fish,R,fish,Y,high,3/2/2018,14:37,194238
3,0,cat,bird,cat,dog,L,bird,N,high,3/2/2018,15:12,1987
3,1,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,3/2/2018,15:12,6122
3,2,elephant,duck,fish,elephant,R,elephant,Y,high,3/2/2018,15:12,1705
3,3,squirrel,raccoon,squirrel,peacock,R,peacock,N,low,3/2/2018,15:12,22890
3,4,cow,cow,pig,horse,M,pig,N,high,3/2/2018,15:12,10715
3,5,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,3/2/2018,15:12,15317
3,6,dog,cat,dog,bird,M,dog,Y,high,3/2/2018,15:12,6100
3,7,peacock,peacock,raccoon,squirrel,R,squirrel,N,low,3/2/2018,15:12,3245
3,8,fish,elephant,fish,duck,R,duck,N,high,3/2/2018,15:12,11749
3,9,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,3/2/2018,15:12,4461
3,10,cat,bird,cat,dog,M,cat,Y,high,3/2/2018,15:12,1542
3,11,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,3/2/2018,15:12,12458
3,12,pig,horse,pig,cow,R,cow,N,high,3/2/2018,15:12,12871
3,13,rooster,swan,leopard,rooster,R,rooster,Y,low,3/2/2018,15:12,24053
3,14,horse,pig,horse,cow,M,horse,Y,high,3/2/2018,15:12,23865
3,15,rooster,leopard,swan,rooster,R,rooster,Y,low,3/2/2018,15:12,37431
3,16,bird,bird,dog,cat,L,bird,Y,high,3/2/2018,15:12,12766
3,17,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,3/2/2018,15:12,23092
3,18,duck,duck,fish,elephant,R,elephant,N,high,3/2/2018,15:12,12535
3,19,swan,rooster,leopard,swan,R,swan,Y,low,3/2/2018,15:12,29720
3,20,cow,pig,cow,horse,M,cow,Y,high,3/2/2018,15:12,13809
3,21,leopard,rooster,swan,leopard,R,leopard,Y,low,3/2/2018,15:12,3588
3,22,pig,horse,cow,pig,R,pig,Y,high,3/2/2018,15:12,3460
3,23,swan,rooster,swan,leopard,M,swan,Y,low,3/2/2018,15:12,13272
3,24,bird,cat,dog,bird,R,bird,Y,high,3/2/2018,15:12,8716
3,25,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,3/2/2018,15:12,2278
3,26,elephant,duck,fish,elephant,R,elephant,Y,high,3/2/2018,15:12,2589
3,27,squirrel,squirrel,peacock,raccoon,M,peacock,N,low,3/2/2018,15:12,1986
3,28,horse,horse,pig,cow,L,horse,Y,high,3/2/2018,15:12,23603
3,29,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,3/2/2018,15:12,3019
3,30,dog,dog,cat,bird,L,dog,Y,high,3/2/2018,15:12,5355
3,31,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,3/2/2018,15:12,7059
3,32,duck,fish,duck,elephant,M,duck,Y,high,3/2/2018,15:12,15323
3,33,leopard,swan,leopard,rooster,L,swan,N,low,3/2/2018,15:12,2625
3,34,fish,duck,elephant,fish,R,fish,Y,high,3/2/2018,15:12,4066
3,35,rhinoceros,rhinoceros,lobster,donkey,M,lobster,N,low,3/2/2018,15:12,4511
Test,0,swan,leopard,swan,rooster,L,leopard,N,low,3/2/2018,15:49,5835
Test,1,duck,fish,duck,elephant,R,elephant,N,high,3/2/2018,15:49,9778
1,0,leopard,swan,rooster,leopard,M,rooster,N,low,3/2/2018,15:50,1592
1,1,elephant,duck,elephant,fish,L,duck,N,high,3/2/2018,15:50,1863
1,2,rhinoceros,rhinoceros,donkey,lobster,R,lobster,N,low,3/2/2018,15:50,1899
1,3,bird,bird,cat,dog,R,dog,N,high,3/2/2018,15:50,3288
1,4,swan,swan,leopard,rooster,R,rooster,N,low,3/2/2018,15:50,2974
1,5,horse,pig,horse,cow,M,horse,Y,high,3/2/2018,15:50,2718
1,6,rooster,swan,leopard,rooster,R,rooster,Y,low,3/2/2018,15:50,3653
1,7,duck,fish,duck,elephant,M,duck,Y,high,3/2/2018,15:50,3318
1,8,leopard,rooster,swan,leopard,L,rooster,N,low,3/2/2018,15:50,3255
1,9,pig,pig,horse,cow,L,pig,Y,high,3/2/2018,15:50,2288
1,10,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,3/2/2018,15:50,2092
1,12,swan,swan,rooster,leopard,L,swan,Y,low,3/2/2018,15:50,3594
1,13,pig,cow,horse,pig,R,pig,Y,high,3/2/2018,15:50,2829
1,14,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,3/2/2018,15:50,2336
1,15,cow,cow,horse,pig,M,horse,N,high,3/2/2018,15:50,2349
1,16,rooster,swan,rooster,leopard,R,leopard,N,low,3/2/2018,15:50,1599
1,17,bird,bird,cat,dog,M,cat,N,high,3/2/2018,15:50,1654
1,18,donkey,lobster,rhinoceros,donkey,L,lobster,N,low,3/2/2018,15:50,2264
Test,0,pig,horse,cow,pig,L,horse,N,high,3/2/2018,15:53,2305
Test,1,rhinoceros,lobster,donkey,rhinoceros,L,lobster,N,low,3/2/2018,15:53,7802
Test,2,elephant,elephant,duck,fish,L,elephant,Y,high,3/2/2018,15:53,1950
Test,3,lobster,rhinoceros,lobster,donkey,L,rhinoceros,N,low,3/2/2018,15:53,1527
4,0,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,3/10/2018,10:59,11756
4,1,duck,duck,fish,elephant,M,fish,N,high,3/10/2018,10:59,1703
4,2,donkey,donkey,rhinoceros,lobster,R,lobster,N,low,3/10/2018,10:59,6598
4,3,elephant,duck,elephant,fish,R,fish,N,high,3/10/2018,10:59,1580
4,4,swan,rooster,leopard,swan,R,swan,Y,low,3/10/2018,10:59,2147
4,5,elephant,fish,elephant,duck,M,elephant,Y,high,3/10/2018,10:59,3917
4,6,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,3/10/2018,10:59,4842
4,7,duck,fish,elephant,duck,R,duck,Y,high,3/10/2018,10:59,2667
4,8,raccoon,peacock,squirrel,raccoon,R,raccoon,Y,low,3/10/2018,10:59,6964
4,9,cow,horse,pig,cow,R,cow,Y,high,3/10/2018,10:59,3378
4,10,leopard,leopard,rooster,swan,R,swan,N,low,3/10/2018,10:59,3038
4,11,pig,cow,pig,horse,R,horse,N,high,3/10/2018,10:59,1634
4,12,squirrel,squirrel,peacock,raccoon,M,peacock,N,low,3/10/2018,10:59,2938
4,13,fish,fish,duck,elephant,L,fish,Y,high,3/10/2018,10:59,3187
4,14,rooster,rooster,leopard,swan,L,rooster,Y,low,3/10/2018,10:59,3913
4,15,bird,bird,cat,dog,R,dog,N,high,3/10/2018,10:59,2581
4,16,lobster,lobster,rhinoceros,donkey,R,donkey,N,low,3/10/2018,10:59,2696
4,17,dog,cat,dog,bird,M,dog,Y,high,3/10/2018,10:59,4978
4,18,swan,swan,leopard,rooster,L,swan,Y,low,3/10/2018,10:59,22649
4,19,horse,cow,pig,horse,R,horse,Y,high,3/10/2018,10:59,2163
4,20,rooster,swan,leopard,rooster,R,rooster,Y,low,3/10/2018,10:59,2132
4,21,dog,dog,bird,cat,L,dog,Y,high,3/10/2018,10:59,5562
4,22,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,3/10/2018,10:59,3165
4,23,cat,dog,cat,bird,M,cat,Y,high,3/10/2018,10:59,2325
4,24,rhinoceros,donkey,lobster,rhinoceros,L,donkey,N,low,3/10/2018,10:59,2280
4,25,bird,dog,cat,bird,R,bird,Y,high,3/10/2018,10:59,5096
4,26,leopard,leopard,swan,rooster,L,leopard,Y,low,3/10/2018,10:59,4551
4,27,cat,cat,bird,dog,L,cat,Y,high,3/10/2018,10:59,2807
4,28,peacock,peacock,squirrel,raccoon,R,raccoon,N,low,3/10/2018,10:59,7627
4,29,horse,horse,cow,pig,R,pig,N,high,3/10/2018,10:59,1789
4,30,donkey,rhinoceros,lobster,donkey,M,lobster,N,low,3/10/2018,10:59,2229
4,31,pig,cow,horse,pig,M,horse,N,high,3/10/2018,10:59,1883
4,32,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,3/10/2018,10:59,3213
4,33,fish,duck,fish,elephant,M,fish,Y,high,3/10/2018,10:59,1693
4,34,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,3/10/2018,10:59,3274
4,35,cow,cow,horse,pig,M,horse,N,high,3/10/2018,10:59,2325
Testing,0,rhinoceros,lobster,donkey,rhinoceros,L,lobster,N,low,3/12/2018,12:31,2262
Testing,1,horse,pig,cow,horse,L,pig,N,high,3/12/2018,12:31,1755
Testing,2,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,3/12/2018,12:31,1569
Testing,3,elephant,duck,fish,elephant,L,duck,N,high,3/12/2018,12:31,2509
Testing,4,rooster,swan,leopard,rooster,L,swan,N,low,3/12/2018,12:31,156845
Testing,0,horse,cow,horse,pig,M,horse,Y,high,3/12/2018,12:35,4928
Testing,1,donkey,lobster,donkey,rhinoceros,R,rhinoceros,N,low,3/12/2018,12:35,16172
Testing,2,bird,bird,dog,cat,R,cat,N,high,3/12/2018,12:35,1589
Testing,3,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,3/12/2018,12:35,2448
Testinggggg,0,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,3/12/2018,12:40,3164
Testinggggg,1,bird,dog,cat,bird,L,dog,N,high,3/12/2018,12:40,1854
Testinggggg,2,raccoon,raccoon,squirrel,peacock,M,squirrel,N,low,3/12/2018,12:40,2367
Testinggggg,3,cat,bird,cat,dog,R,dog,N,high,3/12/2018,12:40,1773
Testinggggg,4,squirrel,squirrel,peacock,raccoon,M,peacock,N,low,3/12/2018,12:40,2218
Testinggggg,5,cow,cow,horse,pig,L,cow,Y,high,3/12/2018,12:40,2501
Testin ,0,cow,pig,cow,horse,L,pig,N,high,3/12/2018,12:41,2446
Testin ,1,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,3/12/2018,12:41,2203
Testin ,2,dog,dog,bird,cat,R,cat,N,high,3/12/2018,12:41,1863
Testin ,3,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,3/12/2018,12:41,114370
Testinggg,0,horse,cow,horse,pig,M,horse,Y,high,3/12/2018,12:46,2498
Testinggg,1,swan,leopard,swan,rooster,M,swan,Y,low,3/12/2018,12:46,1581
