subj,possible_vocab,vocab,type,word,avg_known,understands,ci_lower,ci_upper
23,85,42,early,cat,1,TRUE,1,1
23,85,42,early,cow,0.9512195121951219,TRUE,0.875,1
23,85,42,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
23,85,42,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
23,85,42,early,duck,0.926829268292683,FALSE,0.8372093023255814,1
23,85,42,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
23,85,42,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
23,85,42,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
23,85,42,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
23,85,42,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
23,85,42,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
23,85,42,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
23,85,42,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
23,85,42,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
23,85,42,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
24,85,74,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
24,85,74,early,cat,1,TRUE,1,1
24,85,74,early,cow,0.9512195121951219,TRUE,0.875,1
24,85,74,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
24,85,74,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
24,85,74,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
24,85,74,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
24,85,74,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
24,85,74,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
24,85,74,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
24,85,74,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
24,85,74,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
24,85,74,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
24,85,74,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
24,85,74,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
24,85,74,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
25,85,60,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
25,85,60,early,cat,1,TRUE,1,1
25,85,60,early,cow,0.9512195121951219,TRUE,0.875,1
25,85,60,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
25,85,60,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
25,85,60,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
25,85,60,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
25,85,60,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
25,85,60,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
25,85,60,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
25,85,60,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
25,85,60,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
25,85,60,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
25,85,60,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
25,85,60,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
25,85,60,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
26,85,57,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
26,85,57,early,cat,1,TRUE,1,1
26,85,57,early,cow,0.9512195121951219,TRUE,0.875,1
26,85,57,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
26,85,57,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
26,85,57,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
26,85,57,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
26,85,57,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
26,85,57,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
26,85,57,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
26,85,57,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
26,85,57,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
26,85,57,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
26,85,57,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
26,85,57,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
26,85,57,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
27,85,66,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
27,85,66,early,cat,1,TRUE,1,1
27,85,66,early,cow,0.9512195121951219,TRUE,0.875,1
27,85,66,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
27,85,66,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
27,85,66,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
27,85,66,early,elephant,0.8780487804878049,FALSE,0.7646671826625386,0.9722222222222222
27,85,66,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
27,85,66,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
27,85,66,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
27,85,66,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
27,85,66,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
27,85,66,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
27,85,66,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
27,85,66,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
27,85,66,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
28,85,48,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
28,85,48,early,cat,1,TRUE,1,1
28,85,48,early,cow,0.9512195121951219,TRUE,0.875,1
28,85,48,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
28,85,48,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
28,85,48,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
28,85,48,early,elephant,0.8780487804878049,FALSE,0.7646671826625386,0.9722222222222222
28,85,48,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
28,85,48,early,horse,0.9024390243902439,FALSE,0.8,0.9787234042553191
28,85,48,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
28,85,48,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
28,85,48,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
28,85,48,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
28,85,48,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
28,85,48,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
28,85,48,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
29,85,67,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
29,85,67,early,cat,1,TRUE,1,1
29,85,67,early,cow,0.9512195121951219,TRUE,0.875,1
29,85,67,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
29,85,67,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
29,85,67,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
29,85,67,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
29,85,67,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
29,85,67,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
29,85,67,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
29,85,67,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
29,85,67,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
29,85,67,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
29,85,67,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
29,85,67,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
29,85,67,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
30,85,75,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
30,85,75,early,cat,1,TRUE,1,1
30,85,75,early,cow,0.9512195121951219,TRUE,0.875,1
30,85,75,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
30,85,75,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
30,85,75,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
30,85,75,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
30,85,75,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
30,85,75,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
30,85,75,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
30,85,75,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
30,85,75,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
30,85,75,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
30,85,75,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
30,85,75,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
30,85,75,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
31,85,78,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
31,85,78,early,cat,1,TRUE,1,1
31,85,78,early,cow,0.9512195121951219,TRUE,0.875,1
31,85,78,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
31,85,78,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
31,85,78,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
31,85,78,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
31,85,78,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
31,85,78,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
31,85,78,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
31,85,78,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
31,85,78,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
31,85,78,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
31,85,78,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
31,85,78,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
31,85,78,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
32,85,56,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
32,85,56,early,cat,1,TRUE,1,1
32,85,56,early,cow,0.9512195121951219,TRUE,0.875,1
32,85,56,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
32,85,56,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
32,85,56,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
32,85,56,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
32,85,56,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
32,85,56,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
32,85,56,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
32,85,56,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
32,85,56,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
32,85,56,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
32,85,56,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
32,85,56,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
32,85,56,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
33,85,70,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
33,85,70,early,cat,1,TRUE,1,1
33,85,70,early,cow,0.9512195121951219,TRUE,0.875,1
33,85,70,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
33,85,70,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
33,85,70,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
33,85,70,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
33,85,70,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
33,85,70,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
33,85,70,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
33,85,70,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
33,85,70,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
33,85,70,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
33,85,70,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
33,85,70,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
33,85,70,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
34,85,26,early,bird,0.926829268292683,FALSE,0.8378378378378378,1
34,85,26,early,cat,1,TRUE,1,1
34,85,26,early,cow,0.9512195121951219,FALSE,0.875,1
34,85,26,early,dog,0.975609756097561,FALSE,0.9210526315789473,1
34,85,26,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
34,85,26,early,duck,0.926829268292683,FALSE,0.8372093023255814,1
34,85,26,early,elephant,0.8780487804878049,FALSE,0.7646671826625386,0.9722222222222222
34,85,26,early,fish,0.9512195121951219,FALSE,0.871774193548387,1
34,85,26,early,horse,0.9024390243902439,FALSE,0.8,0.9787234042553191
34,85,26,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
34,85,26,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
34,85,26,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
34,85,26,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
34,85,26,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
34,85,26,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
34,85,26,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
35,85,68,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
35,85,68,early,cat,1,TRUE,1,1
35,85,68,early,cow,0.9512195121951219,TRUE,0.875,1
35,85,68,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
35,85,68,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
35,85,68,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
35,85,68,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
35,85,68,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
35,85,68,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
35,85,68,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
35,85,68,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
35,85,68,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
35,85,68,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
35,85,68,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
35,85,68,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
35,85,68,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
36,85,38,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
36,85,38,early,cat,1,TRUE,1,1
36,85,38,early,cow,0.9512195121951219,TRUE,0.875,1
36,85,38,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
36,85,38,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
36,85,38,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
36,85,38,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
36,85,38,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
36,85,38,early,horse,0.9024390243902439,FALSE,0.8,0.9787234042553191
36,85,38,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
36,85,38,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
36,85,38,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
36,85,38,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
36,85,38,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
36,85,38,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
36,85,38,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
37,85,77,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
37,85,77,early,cat,1,TRUE,1,1
37,85,77,early,cow,0.9512195121951219,TRUE,0.875,1
37,85,77,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
37,85,77,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
37,85,77,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
37,85,77,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
37,85,77,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
37,85,77,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
37,85,77,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
37,85,77,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
37,85,77,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
37,85,77,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
37,85,77,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
37,85,77,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
37,85,77,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
38,85,64,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
38,85,64,early,cat,1,TRUE,1,1
38,85,64,early,cow,0.9512195121951219,TRUE,0.875,1
38,85,64,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
38,85,64,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
38,85,64,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
38,85,64,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
38,85,64,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
38,85,64,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
38,85,64,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
38,85,64,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
38,85,64,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
38,85,64,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
38,85,64,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
38,85,64,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
38,85,64,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
39,85,73,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
39,85,73,early,cat,1,TRUE,1,1
39,85,73,early,cow,0.9512195121951219,TRUE,0.875,1
39,85,73,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
39,85,73,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
39,85,73,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
39,85,73,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
39,85,73,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
39,85,73,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
39,85,73,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
39,85,73,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
39,85,73,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
39,85,73,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
39,85,73,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
39,85,73,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
39,85,73,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
40,85,38,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
40,85,38,early,cat,1,TRUE,1,1
40,85,38,early,cow,0.9512195121951219,TRUE,0.875,1
40,85,38,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
40,85,38,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
40,85,38,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
40,85,38,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
40,85,38,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
40,85,38,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
40,85,38,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
40,85,38,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
40,85,38,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
40,85,38,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
40,85,38,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
40,85,38,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
40,85,38,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
41,85,66,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
41,85,66,early,cat,1,TRUE,1,1
41,85,66,early,cow,0.9512195121951219,TRUE,0.875,1
41,85,66,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
41,85,66,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
41,85,66,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
41,85,66,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
41,85,66,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
41,85,66,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
41,85,66,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
41,85,66,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
41,85,66,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
41,85,66,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
41,85,66,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
41,85,66,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
41,85,66,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
42,85,75,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
42,85,75,early,cat,1,TRUE,1,1
42,85,75,early,cow,0.9512195121951219,TRUE,0.875,1
42,85,75,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
42,85,75,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
42,85,75,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
42,85,75,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
42,85,75,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
42,85,75,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
42,85,75,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
42,85,75,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
42,85,75,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
42,85,75,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
42,85,75,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
42,85,75,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
42,85,75,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
43,85,83,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
43,85,83,early,cat,1,TRUE,1,1
43,85,83,early,cow,0.9512195121951219,TRUE,0.875,1
43,85,83,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
43,85,83,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
43,85,83,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
43,85,83,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
43,85,83,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
43,85,83,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
43,85,83,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
43,85,83,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
43,85,83,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
43,85,83,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
43,85,83,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
43,85,83,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
43,85,83,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
44,85,71,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
44,85,71,early,cat,1,TRUE,1,1
44,85,71,early,cow,0.9512195121951219,TRUE,0.875,1
44,85,71,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
44,85,71,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
44,85,71,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
44,85,71,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
44,85,71,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
44,85,71,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
44,85,71,late,leopard,0.21951219512195122,TRUE,0.09090909090909091,0.34043762088974855
44,85,71,late,lobster,0.17073170731707318,TRUE,0.06379654255319148,0.30005813953488364
44,85,71,late,peacock,0.3170731707317073,TRUE,0.17770833333333333,0.4687959558823529
44,85,71,late,raccoon,0.3902439024390244,TRUE,0.23995238095238094,0.5476382488479263
44,85,71,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
44,85,71,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
44,85,71,late,swan,0.12195121951219512,TRUE,0.029411764705882353,0.22920673076923073
45,85,81,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
45,85,81,early,cat,1,TRUE,1,1
45,85,81,early,cow,0.9512195121951219,TRUE,0.875,1
